

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Wed Dec 06 23:47:36 2017


     1                           
     2                           # 1 "powerup.as"
     3                           ; HI-TECH PICC powerup routine
     4                           ;
     5                           ; This module may be modified to include custom code to be executed
     6                           ; immediately after reset. After performing whatever powerup code
     7                           ; is required, it should jump to "start"
     8                           
     9                           # 44 "include\pic18f452.inc"
  2484  0000                     T2CON_TMR2ON_MASK equ 0004h
  2485  0000                     T2CON_TOUTPS_POSN equ 0003h
  2486  0000                     T2CON_TOUTPS_POSITION equ 0003h
  2487  0000                     T2CON_TOUTPS_SIZE equ 0004h
  2488  0000                     T2CON_TOUTPS_LENGTH equ 0004h
  2489  0000                     T2CON_TOUTPS_MASK equ 0078h
  2490  0000                     T2CON_T2CKPS0_POSN equ 0000h
  2491  0000                     T2CON_T2CKPS0_POSITION equ 0000h
  2492  0000                     T2CON_T2CKPS0_SIZE equ 0001h
  2493  0000                     T2CON_T2CKPS0_LENGTH equ 0001h
  2494  0000                     T2CON_T2CKPS0_MASK equ 0001h
  2495  0000                     T2CON_T2CKPS1_POSN equ 0001h
  2496  0000                     T2CON_T2CKPS1_POSITION equ 0001h
  2497  0000                     T2CON_T2CKPS1_SIZE equ 0001h
  2498  0000                     T2CON_T2CKPS1_LENGTH equ 0001h
  2499  0000                     T2CON_T2CKPS1_MASK equ 0002h
  2500  0000                     T2CON_TOUTPS0_POSN equ 0003h
  2501  0000                     T2CON_TOUTPS0_POSITION equ 0003h
  2502  0000                     T2CON_TOUTPS0_SIZE equ 0001h
  2503  0000                     T2CON_TOUTPS0_LENGTH equ 0001h
  2504  0000                     T2CON_TOUTPS0_MASK equ 0008h
  2505  0000                     T2CON_TOUTPS1_POSN equ 0004h
  2506  0000                     T2CON_TOUTPS1_POSITION equ 0004h
  2507  0000                     T2CON_TOUTPS1_SIZE equ 0001h
  2508  0000                     T2CON_TOUTPS1_LENGTH equ 0001h
  2509  0000                     T2CON_TOUTPS1_MASK equ 0010h
  2510  0000                     T2CON_TOUTPS2_POSN equ 0005h
  2511  0000                     T2CON_TOUTPS2_POSITION equ 0005h
  2512  0000                     T2CON_TOUTPS2_SIZE equ 0001h
  2513  0000                     T2CON_TOUTPS2_LENGTH equ 0001h
  2514  0000                     T2CON_TOUTPS2_MASK equ 0020h
  2515  0000                     T2CON_TOUTPS3_POSN equ 0006h
  2516  0000                     T2CON_TOUTPS3_POSITION equ 0006h
  2517  0000                     T2CON_TOUTPS3_SIZE equ 0001h
  2518  0000                     T2CON_TOUTPS3_LENGTH equ 0001h
  2519  0000                     T2CON_TOUTPS3_MASK equ 0040h
  2520                           
  2521                           
  2522  0000                     PR2 equ 0FCBh
  2523                           
  2524  0000                     PR2_EBDIS_POSN equ 0007h
  2525  0000                     PR2_EBDIS_POSITION equ 0007h
  2526  0000                     PR2_EBDIS_SIZE equ 0001h
  2527  0000                     PR2_EBDIS_LENGTH equ 0001h
  2528  0000                     PR2_EBDIS_MASK equ 0080h
  2529  0000                     PR2_WAIT0_POSN equ 0004h
  2530  0000                     PR2_WAIT0_POSITION equ 0004h
  2531  0000                     PR2_WAIT0_SIZE equ 0001h
  2532  0000                     PR2_WAIT0_LENGTH equ 0001h
  2533  0000                     PR2_WAIT0_MASK equ 0010h
  2534  0000                     PR2_WAIT1_POSN equ 0005h
  2535  0000                     PR2_WAIT1_POSITION equ 0005h
  2536  0000                     PR2_WAIT1_SIZE equ 0001h
  2537  0000                     PR2_WAIT1_LENGTH equ 0001h
  2538  0000                     PR2_WAIT1_MASK equ 0020h
  2539  0000                     PR2_WM0_POSN equ 0000h
  2540  0000                     PR2_WM0_POSITION equ 0000h
  2541  0000                     PR2_WM0_SIZE equ 0001h
  2542  0000                     PR2_WM0_LENGTH equ 0001h
  2543  0000                     PR2_WM0_MASK equ 0001h
  2544  0000                     PR2_WM1_POSN equ 0001h
  2545  0000                     PR2_WM1_POSITION equ 0001h
  2546  0000                     PR2_WM1_SIZE equ 0001h
  2547  0000                     PR2_WM1_LENGTH equ 0001h
  2548  0000                     PR2_WM1_MASK equ 0002h
  2549                           
  2550                           
  2551  0000                     TMR2 equ 0FCCh
  2552                           
  2553                           
  2554  0000                     T1CON equ 0FCDh
  2555                           
  2556  0000                     T1CON_NOT_T1SYNC_POSN equ 0002h
  2557  0000                     T1CON_NOT_T1SYNC_POSITION equ 0002h
  2558  0000                     T1CON_NOT_T1SYNC_SIZE equ 0001h
  2559  0000                     T1CON_NOT_T1SYNC_LENGTH equ 0001h
  2560  0000                     T1CON_NOT_T1SYNC_MASK equ 0004h
  2561  0000                     T1CON_TMR1ON_POSN equ 0000h
  2562  0000                     T1CON_TMR1ON_POSITION equ 0000h
  2563  0000                     T1CON_TMR1ON_SIZE equ 0001h
  2564  0000                     T1CON_TMR1ON_LENGTH equ 0001h
  2565  0000                     T1CON_TMR1ON_MASK equ 0001h
  2566  0000                     T1CON_TMR1CS_POSN equ 0001h
  2567  0000                     T1CON_TMR1CS_POSITION equ 0001h
  2568  0000                     T1CON_TMR1CS_SIZE equ 0001h
  2569  0000                     T1CON_TMR1CS_LENGTH equ 0001h
  2570  0000                     T1CON_TMR1CS_MASK equ 0002h
  2571  0000                     T1CON_nT1SYNC_POSN equ 0002h
  2572  0000                     T1CON_nT1SYNC_POSITION equ 0002h
  2573  0000                     T1CON_nT1SYNC_SIZE equ 0001h
  2574  0000                     T1CON_nT1SYNC_LENGTH equ 0001h
  2575  0000                     T1CON_nT1SYNC_MASK equ 0004h
  2576  0000                     T1CON_T1OSCEN_POSN equ 0003h
  2577  0000                     T1CON_T1OSCEN_POSITION equ 0003h
  2578  0000                     T1CON_T1OSCEN_SIZE equ 0001h
  2579  0000                     T1CON_T1OSCEN_LENGTH equ 0001h
  2580  0000                     T1CON_T1OSCEN_MASK equ 0008h
  2581  0000                     T1CON_T1CKPS_POSN equ 0004h
  2582  0000                     T1CON_T1CKPS_POSITION equ 0004h
  2583  0000                     T1CON_T1CKPS_SIZE equ 0002h
  2584  0000                     T1CON_T1CKPS_LENGTH equ 0002h
  2585  0000                     T1CON_T1CKPS_MASK equ 0030h
  2586  0000                     T1CON_RD16_POSN equ 0007h
  2587  0000                     T1CON_RD16_POSITION equ 0007h
  2588  0000                     T1CON_RD16_SIZE equ 0001h
  2589  0000                     T1CON_RD16_LENGTH equ 0001h
  2590  0000                     T1CON_RD16_MASK equ 0080h
  2591  0000                     T1CON_T1SYNC_POSN equ 0002h
  2592  0000                     T1CON_T1SYNC_POSITION equ 0002h
  2593  0000                     T1CON_T1SYNC_SIZE equ 0001h
  2594  0000                     T1CON_T1SYNC_LENGTH equ 0001h
  2595  0000                     T1CON_T1SYNC_MASK equ 0004h
  2596  0000                     T1CON_T1CKPS0_POSN equ 0004h
  2597  0000                     T1CON_T1CKPS0_POSITION equ 0004h
  2598  0000                     T1CON_T1CKPS0_SIZE equ 0001h
  2599  0000                     T1CON_T1CKPS0_LENGTH equ 0001h
  2600  0000                     T1CON_T1CKPS0_MASK equ 0010h
  2601  0000                     T1CON_T1CKPS1_POSN equ 0005h
  2602  0000                     T1CON_T1CKPS1_POSITION equ 0005h
  2603  0000                     T1CON_T1CKPS1_SIZE equ 0001h
  2604  0000                     T1CON_T1CKPS1_LENGTH equ 0001h
  2605  0000                     T1CON_T1CKPS1_MASK equ 0020h
  2606  0000                     T1CON_T1INSYNC_POSN equ 0002h
  2607  0000                     T1CON_T1INSYNC_POSITION equ 0002h
  2608  0000                     T1CON_T1INSYNC_SIZE equ 0001h
  2609  0000                     T1CON_T1INSYNC_LENGTH equ 0001h
  2610  0000                     T1CON_T1INSYNC_MASK equ 0004h
  2611  0000                     T1CON_SOSCEN_POSN equ 0003h
  2612  0000                     T1CON_SOSCEN_POSITION equ 0003h
  2613  0000                     T1CON_SOSCEN_SIZE equ 0001h
  2614  0000                     T1CON_SOSCEN_LENGTH equ 0001h
  2615  0000                     T1CON_SOSCEN_MASK equ 0008h
  2616  0000                     T1CON_T1RD16_POSN equ 0007h
  2617  0000                     T1CON_T1RD16_POSITION equ 0007h
  2618  0000                     T1CON_T1RD16_SIZE equ 0001h
  2619  0000                     T1CON_T1RD16_LENGTH equ 0001h
  2620  0000                     T1CON_T1RD16_MASK equ 0080h
  2621                           
  2622                           
  2623  0000                     TMR1 equ 0FCEh
  2624                           
  2625                           
  2626  0000                     TMR1L equ 0FCEh
  2627                           
  2628                           
  2629  0000                     TMR1H equ 0FCFh
  2630                           
  2631                           
  2632  0000                     RCON equ 0FD0h
  2633                           
  2634  0000                     RCON_NOT_BOR_POSN equ 0000h
  2635  0000                     RCON_NOT_BOR_POSITION equ 0000h
  2636  0000                     RCON_NOT_BOR_SIZE equ 0001h
  2637  0000                     RCON_NOT_BOR_LENGTH equ 0001h
  2638  0000                     RCON_NOT_BOR_MASK equ 0001h
  2639  0000                     RCON_NOT_POR_POSN equ 0001h
  2640  0000                     RCON_NOT_POR_POSITION equ 0001h
  2641  0000                     RCON_NOT_POR_SIZE equ 0001h
  2642  0000                     RCON_NOT_POR_LENGTH equ 0001h
  2643  0000                     RCON_NOT_POR_MASK equ 0002h
  2644  0000                     RCON_NOT_PD_POSN equ 0002h
  2645  0000                     RCON_NOT_PD_POSITION equ 0002h
  2646  0000                     RCON_NOT_PD_SIZE equ 0001h
  2647  0000                     RCON_NOT_PD_LENGTH equ 0001h
  2648  0000                     RCON_NOT_PD_MASK equ 0004h
  2649  0000                     RCON_NOT_TO_POSN equ 0003h
  2650  0000                     RCON_NOT_TO_POSITION equ 0003h
  2651  0000                     RCON_NOT_TO_SIZE equ 0001h
  2652  0000                     RCON_NOT_TO_LENGTH equ 0001h
  2653  0000                     RCON_NOT_TO_MASK equ 0008h
  2654  0000                     RCON_NOT_RI_POSN equ 0004h
  2655  0000                     RCON_NOT_RI_POSITION equ 0004h
  2656  0000                     RCON_NOT_RI_SIZE equ 0001h
  2657  0000                     RCON_NOT_RI_LENGTH equ 0001h
  2658  0000                     RCON_NOT_RI_MASK equ 0010h
  2659  0000                     RCON_nBOR_POSN equ 0000h
  2660  0000                     RCON_nBOR_POSITION equ 0000h
  2661  0000                     RCON_nBOR_SIZE equ 0001h
  2662  0000                     RCON_nBOR_LENGTH equ 0001h
  2663  0000                     RCON_nBOR_MASK equ 0001h
  2664  0000                     RCON_nPOR_POSN equ 0001h
  2665  0000                     RCON_nPOR_POSITION equ 0001h
  2666  0000                     RCON_nPOR_SIZE equ 0001h
  2667  0000                     RCON_nPOR_LENGTH equ 0001h
  2668  0000                     RCON_nPOR_MASK equ 0002h
  2669  0000                     RCON_nPD_POSN equ 0002h
  2670  0000                     RCON_nPD_POSITION equ 0002h
  2671  0000                     RCON_nPD_SIZE equ 0001h
  2672  0000                     RCON_nPD_LENGTH equ 0001h
  2673  0000                     RCON_nPD_MASK equ 0004h
  2674  0000                     RCON_nTO_POSN equ 0003h
  2675  0000                     RCON_nTO_POSITION equ 0003h
  2676  0000                     RCON_nTO_SIZE equ 0001h
  2677  0000                     RCON_nTO_LENGTH equ 0001h
  2678  0000                     RCON_nTO_MASK equ 0008h
  2679  0000                     RCON_nRI_POSN equ 0004h
  2680  0000                     RCON_nRI_POSITION equ 0004h
  2681  0000                     RCON_nRI_SIZE equ 0001h
  2682  0000                     RCON_nRI_LENGTH equ 0001h
  2683  0000                     RCON_nRI_MASK equ 0010h
  2684  0000                     RCON_IPEN_POSN equ 0007h
  2685  0000                     RCON_IPEN_POSITION equ 0007h
  2686  0000                     RCON_IPEN_SIZE equ 0001h
  2687  0000                     RCON_IPEN_LENGTH equ 0001h
  2688  0000                     RCON_IPEN_MASK equ 0080h
  2689  0000                     RCON_NOT_IPEN_POSN equ 0007h
  2690  0000                     RCON_NOT_IPEN_POSITION equ 0007h
  2691  0000                     RCON_NOT_IPEN_SIZE equ 0001h
  2692  0000                     RCON_NOT_IPEN_LENGTH equ 0001h
  2693  0000                     RCON_NOT_IPEN_MASK equ 0080h
  2694  0000                     RCON_BOR_POSN equ 0000h
  2695  0000                     RCON_BOR_POSITION equ 0000h
  2696  0000                     RCON_BOR_SIZE equ 0001h
  2697  0000                     RCON_BOR_LENGTH equ 0001h
  2698  0000                     RCON_BOR_MASK equ 0001h
  2699  0000                     RCON_POR_POSN equ 0001h
  2700  0000                     RCON_POR_POSITION equ 0001h
  2701  0000                     RCON_POR_SIZE equ 0001h
  2702  0000                     RCON_POR_LENGTH equ 0001h
  2703  0000                     RCON_POR_MASK equ 0002h
  2704  0000                     RCON_PD_POSN equ 0002h
  2705  0000                     RCON_PD_POSITION equ 0002h
  2706  0000                     RCON_PD_SIZE equ 0001h
  2707  0000                     RCON_PD_LENGTH equ 0001h
  2708  0000                     RCON_PD_MASK equ 0004h
  2709  0000                     RCON_TO_POSN equ 0003h
  2710  0000                     RCON_TO_POSITION equ 0003h
  2711  0000                     RCON_TO_SIZE equ 0001h
  2712  0000                     RCON_TO_LENGTH equ 0001h
  2713  0000                     RCON_TO_MASK equ 0008h
  2714  0000                     RCON_RI_POSN equ 0004h
  2715  0000                     RCON_RI_POSITION equ 0004h
  2716  0000                     RCON_RI_SIZE equ 0001h
  2717  0000                     RCON_RI_LENGTH equ 0001h
  2718  0000                     RCON_RI_MASK equ 0010h
  2719  0000                     RCON_nIPEN_POSN equ 0007h
  2720  0000                     RCON_nIPEN_POSITION equ 0007h
  2721  0000                     RCON_nIPEN_SIZE equ 0001h
  2722  0000                     RCON_nIPEN_LENGTH equ 0001h
  2723  0000                     RCON_nIPEN_MASK equ 0080h
  2724                           
  2725                           
  2726  0000                     WDTCON equ 0FD1h
  2727                           
  2728  0000                     WDTCON_SWDTEN_POSN equ 0000h
  2729  0000                     WDTCON_SWDTEN_POSITION equ 0000h
  2730  0000                     WDTCON_SWDTEN_SIZE equ 0001h
  2731  0000                     WDTCON_SWDTEN_LENGTH equ 0001h
  2732  0000                     WDTCON_SWDTEN_MASK equ 0001h
  2733  0000                     WDTCON_SWDTE_POSN equ 0000h
  2734  0000                     WDTCON_SWDTE_POSITION equ 0000h
  2735  0000                     WDTCON_SWDTE_SIZE equ 0001h
  2736  0000                     WDTCON_SWDTE_LENGTH equ 0001h
  2737  0000                     WDTCON_SWDTE_MASK equ 0001h
  2738                           
  2739                           
  2740  0000                     LVDCON equ 0FD2h
  2741                           
  2742  0000                     LVDCON_LVDL_POSN equ 0000h
  2743  0000                     LVDCON_LVDL_POSITION equ 0000h
  2744  0000                     LVDCON_LVDL_SIZE equ 0004h
  2745  0000                     LVDCON_LVDL_LENGTH equ 0004h
  2746  0000                     LVDCON_LVDL_MASK equ 000Fh
  2747  0000                     LVDCON_LVDEN_POSN equ 0004h
  2748  0000                     LVDCON_LVDEN_POSITION equ 0004h
  2749  0000                     LVDCON_LVDEN_SIZE equ 0001h
  2750  0000                     LVDCON_LVDEN_LENGTH equ 0001h
  2751  0000                     LVDCON_LVDEN_MASK equ 0010h
  2752  0000                     LVDCON_IRVST_POSN equ 0005h
  2753  0000                     LVDCON_IRVST_POSITION equ 0005h
  2754  0000                     LVDCON_IRVST_SIZE equ 0001h
  2755  0000                     LVDCON_IRVST_LENGTH equ 0001h
  2756  0000                     LVDCON_IRVST_MASK equ 0020h
  2757  0000                     LVDCON_LVDL0_POSN equ 0000h
  2758  0000                     LVDCON_LVDL0_POSITION equ 0000h
  2759  0000                     LVDCON_LVDL0_SIZE equ 0001h
  2760  0000                     LVDCON_LVDL0_LENGTH equ 0001h
  2761  0000                     LVDCON_LVDL0_MASK equ 0001h
  2762  0000                     LVDCON_LVDL1_POSN equ 0001h
  2763  0000                     LVDCON_LVDL1_POSITION equ 0001h
  2764  0000                     LVDCON_LVDL1_SIZE equ 0001h
  2765  0000                     LVDCON_LVDL1_LENGTH equ 0001h
  2766  0000                     LVDCON_LVDL1_MASK equ 0002h
  2767  0000                     LVDCON_LVDL2_POSN equ 0002h
  2768  0000                     LVDCON_LVDL2_POSITION equ 0002h
  2769  0000                     LVDCON_LVDL2_SIZE equ 0001h
  2770  0000                     LVDCON_LVDL2_LENGTH equ 0001h
  2771  0000                     LVDCON_LVDL2_MASK equ 0004h
  2772  0000                     LVDCON_LVDL3_POSN equ 0003h
  2773  0000                     LVDCON_LVDL3_POSITION equ 0003h
  2774  0000                     LVDCON_LVDL3_SIZE equ 0001h
  2775  0000                     LVDCON_LVDL3_LENGTH equ 0001h
  2776  0000                     LVDCON_LVDL3_MASK equ 0008h
  2777                           
  2778                           
  2779  0000                     OSCCON equ 0FD3h
  2780                           
  2781  0000                     OSCCON_SCS_POSN equ 0000h
  2782  0000                     OSCCON_SCS_POSITION equ 0000h
  2783  0000                     OSCCON_SCS_SIZE equ 0001h
  2784  0000                     OSCCON_SCS_LENGTH equ 0001h
  2785  0000                     OSCCON_SCS_MASK equ 0001h
  2786                           
  2787                           
  2788  0000                     T0CON equ 0FD5h
  2789                           
  2790  0000                     T0CON_T0PS_POSN equ 0000h
  2791  0000                     T0CON_T0PS_POSITION equ 0000h
  2792  0000                     T0CON_T0PS_SIZE equ 0003h
  2793  0000                     T0CON_T0PS_LENGTH equ 0003h
  2794  0000                     T0CON_T0PS_MASK equ 0007h
  2795  0000                     T0CON_PSA_POSN equ 0003h
  2796  0000                     T0CON_PSA_POSITION equ 0003h
  2797  0000                     T0CON_PSA_SIZE equ 0001h
  2798  0000                     T0CON_PSA_LENGTH equ 0001h
  2799  0000                     T0CON_PSA_MASK equ 0008h
  2800  0000                     T0CON_T0SE_POSN equ 0004h
  2801  0000                     T0CON_T0SE_POSITION equ 0004h
  2802  0000                     T0CON_T0SE_SIZE equ 0001h
  2803  0000                     T0CON_T0SE_LENGTH equ 0001h
  2804  0000                     T0CON_T0SE_MASK equ 0010h
  2805  0000                     T0CON_T0CS_POSN equ 0005h
  2806  0000                     T0CON_T0CS_POSITION equ 0005h
  2807  0000                     T0CON_T0CS_SIZE equ 0001h
  2808  0000                     T0CON_T0CS_LENGTH equ 0001h
  2809  0000                     T0CON_T0CS_MASK equ 0020h
  2810  0000                     T0CON_T08BIT_POSN equ 0006h
  2811  0000                     T0CON_T08BIT_POSITION equ 0006h
  2812  0000                     T0CON_T08BIT_SIZE equ 0001h
  2813  0000                     T0CON_T08BIT_LENGTH equ 0001h
  2814  0000                     T0CON_T08BIT_MASK equ 0040h
  2815  0000                     T0CON_TMR0ON_POSN equ 0007h
  2816  0000                     T0CON_TMR0ON_POSITION equ 0007h
  2817  0000                     T0CON_TMR0ON_SIZE equ 0001h
  2818  0000                     T0CON_TMR0ON_LENGTH equ 0001h
  2819  0000                     T0CON_TMR0ON_MASK equ 0080h
  2820  0000                     T0CON_T0PS0_POSN equ 0000h
  2821  0000                     T0CON_T0PS0_POSITION equ 0000h
  2822  0000                     T0CON_T0PS0_SIZE equ 0001h
  2823  0000                     T0CON_T0PS0_LENGTH equ 0001h
  2824  0000                     T0CON_T0PS0_MASK equ 0001h
  2825  0000                     T0CON_T0PS1_POSN equ 0001h
  2826  0000                     T0CON_T0PS1_POSITION equ 0001h
  2827  0000                     T0CON_T0PS1_SIZE equ 0001h
  2828  0000                     T0CON_T0PS1_LENGTH equ 0001h
  2829  0000                     T0CON_T0PS1_MASK equ 0002h
  2830  0000                     T0CON_T0PS2_POSN equ 0002h
  2831  0000                     T0CON_T0PS2_POSITION equ 0002h
  2832  0000                     T0CON_T0PS2_SIZE equ 0001h
  2833  0000                     T0CON_T0PS2_LENGTH equ 0001h
  2834  0000                     T0CON_T0PS2_MASK equ 0004h
  2835                           
  2836                           
  2837  0000                     TMR0 equ 0FD6h
  2838                           
  2839                           
  2840  0000                     TMR0L equ 0FD6h
  2841                           
  2842                           
  2843  0000                     TMR0H equ 0FD7h
  2844                           
  2845                           
  2846  0000                     STATUS equ 0FD8h
  2847                           
  2848  0000                     STATUS_C_POSN equ 0000h
  2849  0000                     STATUS_C_POSITION equ 0000h
  2850  0000                     STATUS_C_SIZE equ 0001h
  2851  0000                     STATUS_C_LENGTH equ 0001h
  2852  0000                     STATUS_C_MASK equ 0001h
  2853  0000                     STATUS_DC_POSN equ 0001h
  2854  0000                     STATUS_DC_POSITION equ 0001h
  2855  0000                     STATUS_DC_SIZE equ 0001h
  2856  0000                     STATUS_DC_LENGTH equ 0001h
  2857  0000                     STATUS_DC_MASK equ 0002h
  2858  0000                     STATUS_Z_POSN equ 0002h
  2859  0000                     STATUS_Z_POSITION equ 0002h
  2860  0000                     STATUS_Z_SIZE equ 0001h
  2861  0000                     STATUS_Z_LENGTH equ 0001h
  2862  0000                     STATUS_Z_MASK equ 0004h
  2863  0000                     STATUS_OV_POSN equ 0003h
  2864  0000                     STATUS_OV_POSITION equ 0003h
  2865  0000                     STATUS_OV_SIZE equ 0001h
  2866  0000                     STATUS_OV_LENGTH equ 0001h
  2867  0000                     STATUS_OV_MASK equ 0008h
  2868  0000                     STATUS_N_POSN equ 0004h
  2869  0000                     STATUS_N_POSITION equ 0004h
  2870  0000                     STATUS_N_SIZE equ 0001h
  2871  0000                     STATUS_N_LENGTH equ 0001h
  2872  0000                     STATUS_N_MASK equ 0010h
  2873  0000                     STATUS_CARRY_POSN equ 0000h
  2874  0000                     STATUS_CARRY_POSITION equ 0000h
  2875  0000                     STATUS_CARRY_SIZE equ 0001h
  2876  0000                     STATUS_CARRY_LENGTH equ 0001h
  2877  0000                     STATUS_CARRY_MASK equ 0001h
  2878  0000                     STATUS_NEGATIVE_POSN equ 0004h
  2879  0000                     STATUS_NEGATIVE_POSITION equ 0004h
  2880  0000                     STATUS_NEGATIVE_SIZE equ 0001h
  2881  0000                     STATUS_NEGATIVE_LENGTH equ 0001h
  2882  0000                     STATUS_NEGATIVE_MASK equ 0010h
  2883  0000                     STATUS_OVERFLOW_POSN equ 0003h
  2884  0000                     STATUS_OVERFLOW_POSITION equ 0003h
  2885  0000                     STATUS_OVERFLOW_SIZE equ 0001h
  2886  0000                     STATUS_OVERFLOW_LENGTH equ 0001h
  2887  0000                     STATUS_OVERFLOW_MASK equ 0008h
  2888  0000                     STATUS_ZERO_POSN equ 0002h
  2889  0000                     STATUS_ZERO_POSITION equ 0002h
  2890  0000                     STATUS_ZERO_SIZE equ 0001h
  2891  0000                     STATUS_ZERO_LENGTH equ 0001h
  2892  0000                     STATUS_ZERO_MASK equ 0004h
  2893                           
  2894                           
  2895  0000                     FSR2 equ 0FD9h
  2896                           
  2897                           
  2898  0000                     FSR2L equ 0FD9h
  2899                           
  2900                           
  2901  0000                     FSR2H equ 0FDAh
  2902                           
  2903                           
  2904  0000                     PLUSW2 equ 0FDBh
  2905                           
  2906                           
  2907  0000                     PREINC2 equ 0FDCh
  2908                           
  2909                           
  2910  0000                     POSTDEC2 equ 0FDDh
  2911                           
  2912                           
  2913  0000                     POSTINC2 equ 0FDEh
  2914                           
  2915                           
  2916  0000                     INDF2 equ 0FDFh
  2917                           
  2918                           
  2919  0000                     BSR equ 0FE0h
  2920                           
  2921                           
  2922  0000                     FSR1 equ 0FE1h
  2923                           
  2924                           
  2925  0000                     FSR1L equ 0FE1h
  2926                           
  2927                           
  2928  0000                     FSR1H equ 0FE2h
  2929                           
  2930                           
  2931  0000                     PLUSW1 equ 0FE3h
  2932                           
  2933                           
  2934  0000                     PREINC1 equ 0FE4h
  2935                           
  2936                           
  2937  0000                     POSTDEC1 equ 0FE5h
  2938                           
  2939                           
  2940  0000                     POSTINC1 equ 0FE6h
  2941                           
  2942                           
  2943  0000                     INDF1 equ 0FE7h
  2944                           
  2945                           
  2946  0000                     WREG equ 0FE8h
  2947                           
  2948                           
  2949  0000                     FSR0 equ 0FE9h
  2950                           
  2951                           
  2952  0000                     FSR0L equ 0FE9h
  2953                           
  2954                           
  2955  0000                     FSR0H equ 0FEAh
  2956                           
  2957                           
  2958  0000                     PLUSW0 equ 0FEBh
  2959                           
  2960                           
  2961  0000                     PREINC0 equ 0FECh
  2962                           
  2963                           
  2964  0000                     POSTDEC0 equ 0FEDh
  2965                           
  2966                           
  2967  0000                     POSTINC0 equ 0FEEh
  2968                           
  2969                           
  2970  0000                     INDF0 equ 0FEFh
  2971                           
  2972                           
  2973  0000                     INTCON3 equ 0FF0h
  2974                           
  2975  0000                     INTCON3_INT1IF_POSN equ 0000h
  2976  0000                     INTCON3_INT1IF_POSITION equ 0000h
  2977  0000                     INTCON3_INT1IF_SIZE equ 0001h
  2978  0000                     INTCON3_INT1IF_LENGTH equ 0001h
  2979  0000                     INTCON3_INT1IF_MASK equ 0001h
  2980  0000                     INTCON3_INT2IF_POSN equ 0001h
  2981  0000                     INTCON3_INT2IF_POSITION equ 0001h
  2982  0000                     INTCON3_INT2IF_SIZE equ 0001h
  2983  0000                     INTCON3_INT2IF_LENGTH equ 0001h
  2984  0000                     INTCON3_INT2IF_MASK equ 0002h
  2985  0000                     INTCON3_INT1IE_POSN equ 0003h
  2986  0000                     INTCON3_INT1IE_POSITION equ 0003h
  2987  0000                     INTCON3_INT1IE_SIZE equ 0001h
  2988  0000                     INTCON3_INT1IE_LENGTH equ 0001h
  2989  0000                     INTCON3_INT1IE_MASK equ 0008h
  2990  0000                     INTCON3_INT2IE_POSN equ 0004h
  2991  0000                     INTCON3_INT2IE_POSITION equ 0004h
  2992  0000                     INTCON3_INT2IE_SIZE equ 0001h
  2993  0000                     INTCON3_INT2IE_LENGTH equ 0001h
  2994  0000                     INTCON3_INT2IE_MASK equ 0010h
  2995  0000                     INTCON3_INT1IP_POSN equ 0006h
  2996  0000                     INTCON3_INT1IP_POSITION equ 0006h
  2997  0000                     INTCON3_INT1IP_SIZE equ 0001h
  2998  0000                     INTCON3_INT1IP_LENGTH equ 0001h
  2999  0000                     INTCON3_INT1IP_MASK equ 0040h
  3000  0000                     INTCON3_INT2IP_POSN equ 0007h
  3001  0000                     INTCON3_INT2IP_POSITION equ 0007h
  3002  0000                     INTCON3_INT2IP_SIZE equ 0001h
  3003  0000                     INTCON3_INT2IP_LENGTH equ 0001h
  3004  0000                     INTCON3_INT2IP_MASK equ 0080h
  3005  0000                     INTCON3_INT1F_POSN equ 0000h
  3006  0000                     INTCON3_INT1F_POSITION equ 0000h
  3007  0000                     INTCON3_INT1F_SIZE equ 0001h
  3008  0000                     INTCON3_INT1F_LENGTH equ 0001h
  3009  0000                     INTCON3_INT1F_MASK equ 0001h
  3010  0000                     INTCON3_INT2F_POSN equ 0001h
  3011  0000                     INTCON3_INT2F_POSITION equ 0001h
  3012  0000                     INTCON3_INT2F_SIZE equ 0001h
  3013  0000                     INTCON3_INT2F_LENGTH equ 0001h
  3014  0000                     INTCON3_INT2F_MASK equ 0002h
  3015  0000                     INTCON3_INT1E_POSN equ 0003h
  3016  0000                     INTCON3_INT1E_POSITION equ 0003h
  3017  0000                     INTCON3_INT1E_SIZE equ 0001h
  3018  0000                     INTCON3_INT1E_LENGTH equ 0001h
  3019  0000                     INTCON3_INT1E_MASK equ 0008h
  3020  0000                     INTCON3_INT2E_POSN equ 0004h
  3021  0000                     INTCON3_INT2E_POSITION equ 0004h
  3022  0000                     INTCON3_INT2E_SIZE equ 0001h
  3023  0000                     INTCON3_INT2E_LENGTH equ 0001h
  3024  0000                     INTCON3_INT2E_MASK equ 0010h
  3025  0000                     INTCON3_INT1P_POSN equ 0006h
  3026  0000                     INTCON3_INT1P_POSITION equ 0006h
  3027  0000                     INTCON3_INT1P_SIZE equ 0001h
  3028  0000                     INTCON3_INT1P_LENGTH equ 0001h
  3029  0000                     INTCON3_INT1P_MASK equ 0040h
  3030  0000                     INTCON3_INT2P_POSN equ 0007h
  3031  0000                     INTCON3_INT2P_POSITION equ 0007h
  3032  0000                     INTCON3_INT2P_SIZE equ 0001h
  3033  0000                     INTCON3_INT2P_LENGTH equ 0001h
